[35m[1mConsolidate compiler generated dependencies of target vehicle_gps_position_listener[0m
[35m[1mConsolidate compiler generated dependencies of target debug_vect_advertiser[0m
[35m[1mConsolidate compiler generated dependencies of target sensor_combined_listener[0m
[35m[1mConsolidate compiler generated dependencies of target frame_transforms[0m
[35m[1mConsolidate compiler generated dependencies of target offboard_control[0m
[  1%] [34m[1mGenerating micro-RTPS agent code...[0m
[  2%] [32mBuilding CXX object CMakeFiles/debug_vect_advertiser.dir/src/examples/advertisers/debug_vect_advertiser.cpp.o[0m
[  3%] [32mBuilding CXX object CMakeFiles/vehicle_gps_position_listener.dir/src/examples/listeners/vehicle_gps_position_listener.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/offboard_control.dir/src/examples/offboard/offboard_control.cpp.o[0m
[  5%] [32mBuilding CXX object CMakeFiles/sensor_combined_listener.dir/src/examples/listeners/sensor_combined_listener.cpp.o[0m
[  6%] [32m[1mLinking CXX shared library libframe_transforms.so[0m
[  7%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/microRTPS_agent.cpp.o[0m
[  8%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/microRTPS_transport.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/microRTPS_timesync.cpp.o[0m
[ 10%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/RtpsTopics.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugArray.cpp.o[0m
[ 12%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugArrayPubSubTypes.cpp.o[0m
[ 13%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugKeyValue.cpp.o[0m
[ 14%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugKeyValuePubSubTypes.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugValue.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/micrortps_agent.dir/src/micrortps_agent/DebugValuePubSubTypes.cpp.o[0m
