[35m[1mConsolidate compiler generated dependencies of target sensor_combined_listener[0m
[35m[1mConsolidate compiler generated dependencies of target vehicle_gps_position_listener[0m
[35m[1mConsolidate compiler generated dependencies of target offboard_control[0m
[35m[1mConsolidate compiler generated dependencies of target debug_vect_advertiser[0m
[  2%] Built target sensor_combined_listener
[  3%] [32mBuilding CXX object CMakeFiles/debug_vect_advertiser.dir/src/examples/advertisers/debug_vect_advertiser.cpp.o[0m
[  5%] Built target vehicle_gps_position_listener
[  7%] Built target offboard_control
[  9%] Built target frame_transforms
[35m[1mConsolidate compiler generated dependencies of target micrortps_agent[0m
[ 98%] Built target micrortps_agent
In file included from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/logging.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/client.hpp:40[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/callback_group.hpp:24[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/any_executable.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategy.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/memory_strategies.hpp:18[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor_options.hpp:20[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executor.hpp:37[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors/multi_threaded_executor.hpp:25[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/executors.hpp:21[m[K,
                 from [01m[K/opt/ros/humble/include/rclcpp/rclcpp/rclcpp.hpp:155[m[K,
                 from [01m[K/home/ubuntu/ros2_ws/src/px4_ros_com/src/examples/advertisers/debug_vect_advertiser.cpp:41[m[K:
[01m[K/home/ubuntu/ros2_ws/src/px4_ros_com/src/examples/advertisers/debug_vect_advertiser.cpp:[m[K In lambda function:
[01m[K/home/ubuntu/ros2_ws/src/px4_ros_com/src/examples/advertisers/debug_vect_advertiser.cpp:64:57:[m[K [01;35m[Kwarning: [m[Kformat ‘[01m[K%llu[m[K’ expects argument of type ‘[01m[Klong long unsigned int[m[K’, but argument 5 has type ‘[01m[Kpx4_msgs::msg::DebugVect_<std::allocator<void> >::_timestamp_type[m[K’ {aka ‘[01m[Klong unsigned int[m[K’} [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wformat=-Wformat=]8;;[m[K]
   64 |                         RCLCPP_INFO(this->get_logger(), [01;35m[K"\033[97m Publishing debug_vect: time: %llu x: %f y: %f z: %f \033[0m"[m[K,
      |                                                         [01;35m[K^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[m[K
   65 |                                 [32m[Kdebug_vect.timestamp[m[K, debug_vect.x, debug_vect.y, debug_vect.z);
      |                                 [32m[K~~~~~~~~~~~~~~~~~~~~[m[K     
      |                                            [32m[K|[m[K
      |                                            [32m[Kpx4_msgs::msg::DebugVect_<std::allocator<void> >::_timestamp_type {aka long unsigned int}[m[K
[01m[K/home/ubuntu/ros2_ws/src/px4_ros_com/src/examples/advertisers/debug_vect_advertiser.cpp:64:99:[m[K [01;36m[Knote: [m[Kformat string is defined here
   64 |                         RCLCPP_INFO(this->get_logger(), "\033[97m Publishing debug_vect: time: [01;36m[K%llu[m[K x: %f y: %f z: %f \033[0m",
      |                                                                                                [01;36m[K~~~^[m[K
      |                                                                                                   [01;36m[K|[m[K
      |                                                                                                   [01;36m[Klong long unsigned int[m[K
      |                                                                                                [32m[K%lu[m[K
[100%] [32m[1mLinking CXX executable debug_vect_advertiser[0m
[100%] Built target debug_vect_advertiser
-- Install configuration: "RELWITHDEBINFO"
-- Execute custom install script
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/sensor_combined_listener
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/vehicle_gps_position_listener
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/debug_vect_advertiser
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/lib/px4_ros_com/offboard_control
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/library_path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/include/px4_ros_com/frame_transforms.h
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/EnableC++XX.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/EnableSanitizers.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/GenerateMicroRTPSAgent.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/launch/sensor_combined_listener.launch.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/test/__init__.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/test/pipeline_io_test.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/test/test_input.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/test/test_output.py
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/package_run_dependencies/px4_ros_com
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/parent_prefix_path/px4_ros_com
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/ament_prefix_path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/path.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/environment/path.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.bash
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.sh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.zsh
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/local_setup.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/package.dsv
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/ament_index/resource_index/packages/px4_ros_com
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig.cmake
-- Symlinking: /home/ubuntu/ros2_ws/install/px4_ros_com/share/px4_ros_com/cmake/px4_ros_comConfig-version.cmake
